$ build-storybook --output-dir C:\Users\USER\AppData\Local\Temp\chromatic--3112-RNnIcEyJv1ni
info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\Users\USER\AppData\Local\Temp\chromatic--3112-RNnIcEyJv1ni
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:13624) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Developer\Frontend\React_Engineers_Implementation\packages\react\storybook-init-framework-entry.js D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-config-entry.js D:\Developer\Frontend\React_Engineers_Implementation\packages\react\.storybook\preview.js-generated-config-entry.js D:\Developer\Frontend\React_Engineers_Implementation\packages\react\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 646/673 modules 27 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 646/674 modules 28 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 67% building 646/675 modules 29 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 67% building 646/676 modules 30 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 67% building 646/677 modules 31 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 67% building 646/678 modules 32 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 67% building 647/678 modules 31 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 67% building 648/678 modules 30 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 67% building 649/678 modules 29 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 67% building 650/678 modules 28 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 67% building 650/679 modules 29 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\keys.js
<s> [webpack.Progress] 67% building 651/679 modules 28 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\keys.js
<s> [webpack.Progress] 67% building 652/679 modules 27 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\keys.js
<s> [webpack.Progress] 67% building 652/680 modules 28 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 653/680 modules 27 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 654/680 modules 26 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 655/680 modules 25 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 655/681 modules 26 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 655/682 modules 27 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 67% building 655/683 modules 28 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 67% building 655/684 modules 29 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 67% building 655/685 modules 30 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 67% building 655/686 modules 31 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 67% building 655/687 modules 32 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 67% building 656/687 modules 31 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 67% building 657/687 modules 30 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 67% building 657/688 modules 31 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 658/688 modules 30 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 659/688 modules 29 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 660/688 modules 28 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 661/688 modules 27 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 662/688 modules 26 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 662/689 modules 27 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\object-keys\index.js
<s> [webpack.Progress] 67% building 662/690 modules 28 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 67% building 663/690 modules 27 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 67% building 664/690 modules 26 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 67% building 665/690 modules 25 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 67% building 666/690 modules 24 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 68% building 667/690 modules 23 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 68% building 668/690 modules 22 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 68% building 668/691 modules 23 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 669/691 modules 22 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 669/692 modules 23 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 67% building 669/693 modules 24 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 68% building 670/693 modules 23 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 67% building 670/694 modules 24 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 68% building 671/694 modules 23 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 68% building 673/694 modules 21 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 68% building 675/695 modules 20 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 676/695 modules 19 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 676/696 modules 20 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 678/697 modules 19 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 678/699 modules 21 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 678/700 modules 22 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 679/700 modules 21 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 679/701 modules 22 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 68% building 679/702 modules 23 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 67% building 679/703 modules 24 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 680/703 modules 23 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 681/703 modules 22 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 682/703 modules 21 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 683/703 modules 20 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 685/703 modules 18 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 685/704 modules 19 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 685/706 modules 21 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 68% building 686/706 modules 20 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 68% building 686/707 modules 21 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 687/707 modules 20 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 688/707 modules 19 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 689/707 modules 18 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 689/709 modules 20 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 689/710 modules 21 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 690/710 modules 20 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 690/711 modules 21 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 690/712 modules 22 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 691/712 modules 21 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 691/713 modules 22 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 691/714 modules 23 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 67% building 691/715 modules 24 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 692/715 modules 23 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 692/716 modules 24 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 692/717 modules 25 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\is-string\index.js
<s> [webpack.Progress] 67% building 692/718 modules 26 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 67% building 692/719 modules 27 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 67% building 692/720 modules 28 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 67% building 692/721 modules 29 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 692/722 modules 30 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 67% building 692/723 modules 31 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 692/724 modules 32 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 67% building 693/724 modules 31 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 67% building 693/725 modules 32 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 693/726 modules 33 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 67% building 694/726 modules 32 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 67% building 694/727 modules 33 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\_stackGet.js
